parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__pycache__,File,__init__.cpython-311.pyc,24464
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,layouts.py,643
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,Lorem ipsum.txt,1335
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,show-newlines.py,904
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,strip-prefix.py,412
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,to-dvorak.py,119
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,to-qwerty.py,119
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,__init__.py,16250
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__,File,__init__.cpython-311.pyc,27867
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__,File,context.cpython-311.pyc,15773
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,Directory,METADATA,4020
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,Directory,RECORD,641
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,File,top_level.txt,7
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,Directory,METADATA,2891
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,Directory,RECORD,843
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,File,top_level.txt,7
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,METADATA,3658
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,RECORD,1500
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,File,top_level.txt,7
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,more.py,148370
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,more.pyi,21484
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,recipes.py,28591
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,recipes.pyi,4617
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,__init__.py,149
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,__init__.pyi,43
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,more.cpython-311.pyc,189741
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,recipes.cpython-311.pyc,39868
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,__init__.cpython-311.pyc,456
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,LICENSE,1053
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,METADATA,36293
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,RECORD,1259
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,markers.py,10671
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,metadata.py,32349
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,requirements.py,2947
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,specifiers.py,39714
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,tags.py,18883
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,utils.py,5287
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,version.py,16198
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_elffile.py,3282
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_manylinux.py,9586
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_musllinux.py,2694
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_parser.py,10236
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_structures.py,1431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_tokenizer.py,5273
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging,File,__init__.py,496
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,markers.cpython-311.pyc,12858
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,requirements.cpython-311.pyc,4811
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,specifiers.cpython-311.pyc,41322
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,tags.cpython-311.pyc,24165
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,utils.cpython-311.pyc,8398
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,version.cpython-311.pyc,20904
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_elffile.cpython-311.pyc,5542
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_manylinux.cpython-311.pyc,11006
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_musllinux.cpython-311.pyc,5397
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_parser.cpython-311.pyc,16369
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_structures.cpython-311.pyc,3770
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_tokenizer.cpython-311.pyc,8634
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,__init__.cpython-311.pyc,645
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,LICENSE,197
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,File,LICENSE.APACHE,10174
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,File,LICENSE.BSD,1344
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,METADATA,3204
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,RECORD,2565
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\packaging-24.1.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,android.py,9016
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,api.py,8996
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,macos.py,5580
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,unix.py,10643
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,version.py,411
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,windows.py,10125
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,__init__.py,22225
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs,File,__main__.py,1493
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__,File,api.cpython-311.pyc,14195
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__,File,version.cpython-311.pyc,746
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__,File,windows.cpython-311.pyc,14789
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__,File,__init__.cpython-311.pyc,19229
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info,Directory,METADATA,11429
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info,Directory,RECORD,1642
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info,Directory,WHEEL,87
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\licenses,Directory,LICENSE,1089
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli,File,py.typed,26
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_parser.py,22633
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_re.py,2943
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_types.py,254
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli,File,__init__.py,396
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,LICENSE,1072
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,METADATA,8875
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,RECORD,999
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_checkers.py,31360
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_config.py,2846
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_decorators.py,9033
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_exceptions.py,1121
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_functions.py,10393
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_importhook.py,6389
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_memo.py,1303
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_pytest_plugin.py,4416
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_suppression.py,2266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_transformer.py,44937
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_union_transformer.py,1354
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,_utils.py,5270
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard,File,__init__.py,2071
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,File,entry_points.txt,48
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,Directory,LICENSE,1130
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,Directory,METADATA,3717
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,Directory,RECORD,2402
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,File,top_level.txt,10
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,LICENSE,13936
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,METADATA,3018
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,RECORD,571
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,bdist_wheel.py,20938
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,macosx_libfile.py,16103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,metadata.py,5884
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,util.py,621
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,wheelfile.py,7694
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,_setuptools_logging.py,746
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,__init__.py,59
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel,File,__main__.py,455
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,convert.py,9439
